func,start,end,is_cold,container_id,provider.request_id,blob.upload,blob.download,request_id,provider.execution_duration,provider.init_duration,max_mem_used,billing.duration,billing.mem,billing.gbs
mutation_overlap,1706143120.282137,1706143124.533548,True,bc7cefc8,0b2252e6-2e97-4238-88e8-f1ecbe1f02b3,152814,474223,058233b8,4256620.0,180310.0,192.0,4257.0,2048.0,8718336.0
mutation_overlap,1706143119.756623,1706143123.657767,True,7095fa81,ac531a2d-0e89-4d16-bd55-fc73612a37c1,152503,475287,058233b8,3909950.0,206100.0,199.0,3910.0,2048.0,8007680.0
individuals,1706142989.577817,1706143109.756939,True,2872ff2c,5c8d8e73-b44e-4bc3-9565-e15c6f61c484,129922,20078,058233b8,120187430.0,178100.0,113.0,120188.0,2048.0,246145024.0
frequency,1706143120.042721,1706143240.714658,True,9bbd2ad1,a73deca7-7685-4ab9-9f92-3f7b1a66e17a,302881,478063,058233b8,120678880.0,232420.0,218.0,120679.0,2048.0,247150592.0
sifting,1706143113.670499,1706143116.723543,True,f7d1e633,520c454d-c18e-47be-852b-07954a0b3c5d,176616,267806263,058233b8,3060290.0,249130.0,713.0,3061.0,2048.0,6268928.0
frequency,1706143120.020464,1706143241.296919,True,7329249a,38bf0d97-59e4-46a1-bde4-47cc03991cf8,297708,475287,058233b8,121280520.0,239130.0,218.0,121281.0,2048.0,248383488.0
mutation_overlap,1706143119.784356,1706143135.175393,True,f9e35690,a1518990-14c2-47a4-9c43-ffe5a85f1495,179050,497975,058233b8,15399250.0,245570.0,408.0,15400.0,2048.0,31539200.0
mutation_overlap,1706143119.757275,1706143123.452141,True,89996876,46e66cd5-833f-467b-bc18-1912812a7f81,147112,470831,058233b8,3701600.0,228880.0,184.0,3702.0,2048.0,7581696.0
individuals_merge,1706143113.242547,1706143117.789386,True,d269667d,150e0e9c-df1d-4d55-94b9-ae1f81ad1208,273281,488409,058233b8,4552700.0,228000.0,113.0,4553.0,2048.0,9324544.0
frequency,1706143120.272766,1706143240.075834,True,d3a18aa8,5aa70699-6435-4cd4-9f37-4b076f3f1ff1,318535,497975,058233b8,119810510.0,229670.0,220.0,119811.0,2048.0,245372928.0
individuals,1706142989.607775,1706143111.640159,True,8f946f38,32262060-90ee-4268-be18-b1c9d9b0f33b,79110,20078,058233b8,122043110.0,249620.0,106.0,122044.0,2048.0,249946112.0
frequency,1706143120.188768,1706143220.622888,True,c5d04e3a,9d692eb8-b002-4799-a559-d5b9d35be4ba,297110,474871,058233b8,100444120.0,190500.0,218.0,100445.0,2048.0,205711360.0
frequency,1706143120.129123,1706143238.776743,True,e4553ec6,3ce90392-a77c-4a5e-a858-cc6670abe43a,252394,470831,058233b8,118654560.0,232100.0,218.0,118655.0,2048.0,243005440.0
frequency,1706143120.002467,1706143237.78096,True,d4db1ade,9274211c-d45d-48aa-b791-6ccc9f308160,290078,474223,058233b8,117784600.0,225160.0,218.0,117785.0,2048.0,241223680.0
individuals,1706142989.629601,1706143109.778009,True,408ec881,531561dc-e013-4b3e-b7b0-fd08a81681b8,94692,20078,058233b8,120157910.0,272700.0,108.0,120158.0,2048.0,246083584.0
mutation_overlap,1706143120.298076,1706143124.852502,True,e0342781,4b3883dc-2495-4c57-bff8-fc26bad095d1,156547,478063,058233b8,4558940.0,208920.0,199.0,4559.0,2048.0,9336832.0
individuals,1706142989.636661,1706143109.785536,True,372c9b5f,f8ae9146-b0c9-4e76-a2a7-f1dc440a13b2,111512,20078,058233b8,120156330.0,228420.0,111.0,120157.0,2048.0,246081536.0
individuals,1706142989.645386,1706143094.042265,True,47b8c110,273a04f9-96a3-46a9-aba1-8dad57ea9144,73173,20078,058233b8,104402360.0,226900.0,105.0,104403.0,2048.0,213817344.0
mutation_overlap,1706143120.309145,1706143124.783187,True,209ecc28,892455cb-00a9-4e30-8bb5-9608845a7243,153622,474871,058233b8,4481640.0,219880.0,199.0,4482.0,2048.0,9179136.0
