func,start,end,is_cold,container_id,provider.request_id,request_id,provider.execution_duration,provider.init_duration,max_mem_used,billing.duration,billing.mem,billing.gbs
auth,1655125418.771955,1655125418.833006,False,bede2a4c,3109753b-f04d-4945-83c5-0d3de96325db,337b6373,98610.0,0.0,44.0,99.0,256.0,25344.0
auth,1655125452.367375,1655125452.432334,False,bede2a4c,304b7a9d-80fc-4f19-9143-208ff9c9b007,2e15d3dd,103670.0,0.0,44.0,104.0,256.0,26624.0
auth,1655125486.527105,1655125486.592106,False,bede2a4c,40beaccb-780b-4eba-b785-144d692dbac8,ee1db93b,87530.0,0.0,45.0,88.0,256.0,22528.0
auth,1655125521.174728,1655125521.251809,False,bede2a4c,753d5482-e379-449c-bee6-dd40b976f964,d33cc005,98540.0,0.0,45.0,99.0,256.0,25344.0
auth,1655125556.42534,1655125556.474266,False,bede2a4c,273ef6d8-9a4d-4f35-b05a-ad0800b467c4,429b03cd,86730.0,0.0,45.0,87.0,256.0,22272.0
auth,1655125591.007773,1655125591.052781,False,bede2a4c,b6c387a8-39c7-426e-88c1-2cd9981606d3,88049fd8,84960.0,0.0,45.0,85.0,256.0,21760.0
auth,1655125625.42327,1655125625.49238,False,bede2a4c,b0711b86-f799-491f-aa10-1d994cbd39bf,930f1b99,74040.0,0.0,45.0,75.0,256.0,19200.0
auth,1655125659.834067,1655125659.895057,False,bede2a4c,f229be82-ff9b-4f0f-9431-f34167a6a247,e2727fb0,99110.0,0.0,45.0,100.0,256.0,25600.0
auth,1655125694.079835,1655125694.153098,False,bede2a4c,46baafeb-6c98-446a-81c8-f2b767bbc5c9,aa2d4bb8,94720.0,0.0,45.0,95.0,256.0,24320.0
auth,1655125728.292472,1655125728.35385,False,bede2a4c,5459e2e9-a65f-47ab-a85d-2d5f7b01cf5d,0d704809,82930.0,0.0,45.0,83.0,256.0,21248.0
auth,1655125762.604946,1655125762.67392,False,bede2a4c,4d5c7d26-ff8e-43d6-ae58-2e45a7436a66,5ea038f1,88500.0,0.0,45.0,89.0,256.0,22784.0
auth,1655125798.104405,1655125798.173425,False,bede2a4c,eaa3ba1c-e7b0-4164-971b-e6bf40943361,3f6923f0,73950.0,0.0,45.0,74.0,256.0,18944.0
auth,1655125834.502388,1655125834.555318,False,bede2a4c,747e6b5b-bcd1-4d10-be34-b1213635bf7b,8b9cd587,73760.0,0.0,45.0,74.0,256.0,18944.0
auth,1655125870.658215,1655125870.715494,False,bede2a4c,16652fe8-4c2c-4662-8eed-2de63bf054fe,c66e7287,96660.0,0.0,45.0,97.0,256.0,24832.0
auth,1655125906.647725,1655125906.696667,False,bede2a4c,44c7b77b-fe4b-4de9-8dcb-b73fc826f6bd,2a9d1873,88920.0,0.0,45.0,89.0,256.0,22784.0
auth,1655125942.523188,1655125942.576106,False,bede2a4c,9094c8b1-3e8a-4492-a5e6-410322436e85,2c672ba9,74120.0,0.0,45.0,75.0,256.0,19200.0
auth,1655125977.976473,1655125978.0374,False,bede2a4c,adec148f-1a88-4930-813b-954a6d08f57f,26059656,81460.0,0.0,45.0,82.0,256.0,20992.0
auth,1655126013.212684,1655126013.277712,False,bede2a4c,75f4b357-2aff-460a-85bf-b83e7fec0f01,95eeeaa0,85810.0,0.0,45.0,86.0,256.0,22016.0
auth,1655126049.395806,1655126049.456868,False,bede2a4c,616994ac-bcf8-4d18-92a2-0e1ff2ea8f89,c0e8832a,82210.0,0.0,45.0,83.0,256.0,21248.0
auth,1655126085.493069,1655126085.558533,False,bede2a4c,3e2b217d-77d7-43cb-8d5c-e4b41aae4dc8,4d141914,103220.0,0.0,45.0,104.0,256.0,26624.0
auth,1655126121.278796,1655126121.355963,False,bede2a4c,53709999-78b3-481e-bcfe-b72ce2dbfa30,7034afa6,97630.0,0.0,46.0,98.0,256.0,25088.0
auth,1655126156.786534,1655126156.838729,False,bede2a4c,6a1751e8-fef0-4bb3-9717-4319720ea668,af3c0326,90500.0,0.0,46.0,91.0,256.0,23296.0
auth,1655126192.173139,1655126192.238067,False,bede2a4c,fb0ae821-a963-403a-a6aa-51e684f2e024,10902c98,83750.0,0.0,46.0,84.0,256.0,21504.0
auth,1655126227.80646,1655126227.859458,False,bede2a4c,7fb1801d-d46f-417b-b1a0-8cc0382dfcb3,1bb7ab2d,92460.0,0.0,46.0,93.0,256.0,23808.0
auth,1655126263.967152,1655126264.036423,False,bede2a4c,b1d40dc2-a950-404a-b4fd-15ca116e60e5,d0417348,90870.0,0.0,46.0,91.0,256.0,23296.0
auth,1655126299.737285,1655126299.798534,False,bede2a4c,7db29fde-5c47-473a-9693-a15e5292fa51,106208a6,101830.0,0.0,46.0,102.0,256.0,26112.0
auth,1655126325.666966,1655126325.719983,False,bede2a4c,0dac0e46-5592-4137-8331-754b0f563583,42e587a2,91630.0,0.0,46.0,92.0,256.0,23552.0
auth,1655126361.370008,1655126361.41953,False,bede2a4c,0f9b1271-a4d7-4771-bc86-fe1bc9e12704,99baefc9,88980.0,0.0,46.0,89.0,256.0,22784.0
auth,1655126397.099264,1655126397.16094,False,bede2a4c,56586747-d5be-4beb-85ac-5b8d2be8c7bd,11c73b76,100220.0,0.0,46.0,101.0,256.0,25856.0
auth,1655126432.733295,1655126432.798423,False,bede2a4c,25901293-6df2-4b69-9954-10f1145e7003,65c462bd,87690.0,0.0,46.0,88.0,256.0,22528.0
