func,start,end,is_cold,container_id,provider.request_id,request_id,provider.execution_duration,provider.init_duration,max_mem_used,billing.duration,billing.mem,billing.gbs
analyse,1655243574.373992,1655243600.867549,True,a5e9fd6d,xxyghx8v8mnz,c14fbfb2,26520000.0,0.0,,,2048.0,0.0
analyse,1655243575.436286,1655243599.39433,True,23b1b74f,oq9i1e4tia8f,c14fbfb2,24033000.0,0.0,,,2048.0,0.0
decode,1655243564.4987,1655243572.632701,True,5454ff5d,txly30oapqcy,c14fbfb2,9164000.0,0.0,,,2048.0,0.0
summarize,1655243608.281821,1655243608.282113,False,efa85d22,mcfvv6c8174m,c14fbfb2,10000.0,0.0,,,2048.0,0.0
decode,1655243564.356093,1655243571.831488,True,3fe99666,iu8ifse2gqxe,2d72f3e0,8715000.0,0.0,,,2048.0,0.0
analyse,1655243574.656111,1655243600.560928,True,fa8c6843,u2awrvkl9c9r,2d72f3e0,25925000.0,0.0,,,2048.0,0.0
summarize,1655243607.32935,1655243607.329642,False,efa85d22,mcfv2tlziiyp,2d72f3e0,8000.0,0.0,,,2048.0,0.0
analyse,1655243573.766678,1655243606.896132,True,d8188377,8ueh0la7y54v,2d72f3e0,33190000.0,0.0,,,2048.0,0.0
analyse,1655243574.026835,1655243594.700341,True,728a0543,z6w4itz6hgnh,2838b2b5,22135000.0,0.0,,,2048.0,0.0
analyse,1655243573.884781,1655243606.675396,True,ce22a12d,qawb10s1066s,2838b2b5,32810000.0,0.0,,,2048.0,0.0
decode,1655243564.820043,1655243571.998936,True,928e31cd,fu40tsnqixnf,2838b2b5,8340000.0,0.0,,,2048.0,0.0
summarize,1655243607.494504,1655243607.494814,False,374c9670,s3hd4z3v1k6w,2838b2b5,9000.0,0.0,,,2048.0,0.0
decode,1655243564.767017,1655243572.457204,True,eb759288,8htt3bnx63p9,7362dcfb,8834000.0,0.0,,,2048.0,0.0
analyse,1655243574.190247,1655243600.647134,True,a4f71fba,jfqoy1uw93yy,7362dcfb,26482000.0,0.0,,,2048.0,0.0
summarize,1655243608.008551,1655243608.008828,False,efa85d22,mcfv54321iqy,7362dcfb,9000.0,0.0,,,2048.0,0.0
analyse,1655243574.274716,1655243599.50165,True,cdf86149,fgvdm1f8wqen,7362dcfb,25270000.0,0.0,,,2048.0,0.0
analyse,1655243571.360439,1655243600.573877,True,4f29fa99,qpgg21arp8ct,1500aee5,29273000.0,0.0,,,2048.0,0.0
decode,1655243564.143284,1655243571.166808,True,183b60df,1e6ud4aabxn3,1500aee5,8174000.0,0.0,,,2048.0,0.0
analyse,1655243571.517747,1655243603.415192,True,a74db9c8,weohg4pozvre,1500aee5,31934000.0,0.0,,,2048.0,0.0
summarize,1655243606.761498,1655243606.761797,False,efa85d22,mcfvfxsavmst,1500aee5,8000.0,0.0,,,2048.0,0.0
decode,1655243564.560606,1655243572.568474,True,c5fff8c9,nwk26td4kwac,9876a77d,9414000.0,0.0,,,2048.0,0.0
analyse,1655243574.071879,1655243606.366244,True,d0891dee,9bcgwivfx1f8,9876a77d,32315000.0,0.0,,,2048.0,0.0
summarize,1655243608.123759,1655243608.124036,False,efa85d22,mcfvvy5z7qov,9876a77d,9000.0,0.0,,,2048.0,0.0
analyse,1655243576.105723,1655243607.484417,True,c01c3309,8f7k8sm655m7,9876a77d,31397000.0,0.0,,,2048.0,0.0
analyse,1655243573.672056,1655243600.076269,True,c7f1f90b,8qqd4xkcujw5,fd7c51cb,26428000.0,0.0,,,2048.0,0.0
